Year,Week,Need State,Amount
2021,49,Need State 6,5706.0
2022,49,Need State 6,7626.0
2023,49,Need State 6,0.0
2021,50,Need State 1,2878.5
2022,50,Need State 1,1896.0
2023,50,Need State 1,0.0
2021,50,Need State 2,8244.75
2022,50,Need State 2,8076.0
2023,50,Need State 2,0.0
2021,50,Need State 3,6709.5
2022,50,Need State 3,4029.0
2023,50,Need State 3,0.0
2021,50,Need State 4,10371.75
2022,50,Need State 4,7985.25
2023,50,Need State 4,0.0
2021,50,Need State 5,187.5
2022,50,Need State 5,498.0
2023,50,Need State 5,0.0
2021,50,Need State 6,6168.0
2022,50,Need State 6,6060.75
2023,50,Need State 6,0.0
2021,51,Need State 1,2358.75
2022,51,Need State 1,2421.0
2023,51,Need State 1,0.0
2021,51,Need State 2,7518.0
2022,51,Need State 2,14489.25
2023,51,Need State 2,0.0
2021,51,Need State 3,6012.0
2022,51,Need State 3,9322.5
2023,51,Need State 3,0.0
2021,51,Need State 4,8635.5
2022,51,Need State 4,6142.5
2023,51,Need State 4,0.0
2021,51,Need State 5,382.5
2022,51,Need State 5,795.75
2023,51,Need State 5,0.0
2021,51,Need State 6,5531.25
2022,51,Need State 6,5622.75
2023,51,Need State 6,0.0
