Date,Year,Week,Amount_Total_Sales,Amount_Total_Trade_Spend
2022-09-19,2022,38,510553.5,12059.0
2022-09-26,2022,39,348709.5,2290.0
2022-10-03,2022,40,311898.75,6528.0
2022-10-10,2022,41,84457.5,4209.0
2022-10-17,2022,42,243857.25,6940.0
2022-10-24,2022,43,268193.25,10284.0
2022-10-31,2022,44,359943.75,13658.0
2022-11-07,2022,45,291117.0,18586.0
2022-11-14,2022,46,290472.0,16996.0
2022-11-21,2022,47,387636.75,18732.0
2022-11-28,2022,48,322858.5,15679.0
2022-12-05,2022,49,404150.25,18599.0
2022-12-12,2022,50,397554.75,6722.0
2022-12-19,2022,51,354156.75,1525.0
2022-12-26,2022,52,371010.75,18636.0
2023-01-02,2023,1,323960.25,5476.0
2023-01-09,2023,2,309346.5,4680.0
2023-01-16,2023,3,340034.25,5202.0
2023-01-23,2023,4,435669.0,10209.0
2023-01-30,2023,5,320430.75,7196.0
2023-02-06,2023,6,511701.0,17276.0
2023-02-13,2023,7,313763.25,7966.0
2023-02-20,2023,8,193104.75,13685.0
2023-02-27,2023,9,145835.25,16806.0
2023-03-06,2023,10,138671.25,5227.0
2023-03-13,2023,11,163649.25,19917.0
2023-03-20,2023,12,218181.75,13690.0
2023-03-27,2023,13,385325.25,19307.0
2023-04-03,2023,14,194237.25,9178.0
2023-04-10,2023,15,359034.0,9614.0
2023-04-17,2023,16,336595.5,16725.0
2023-04-24,2023,17,483687.0,15710.0
2023-05-01,2023,18,472200.0,19529.0
2023-05-08,2023,19,327549.75,13302.0
2023-05-15,2023,20,217059.75,12886.0
2023-05-22,2023,21,276441.0,5937.0
2023-05-29,2023,22,278223.75,9421.0
2023-06-05,2023,23,216627.75,4078.0
2023-06-12,2023,24,244434.0,16016.0
2023-06-19,2023,25,635149.5,18991.0
2023-06-26,2023,26,495052.5,8154.0
2023-07-03,2023,27,298498.5,553.0
2023-07-10,2023,28,344888.25,4181.0
2023-07-17,2023,29,351816.75,13121.0
2023-07-24,2023,30,543558.0,19118.0
2023-07-31,2023,31,406000.5,18497.0
2023-08-07,2023,32,215514.0,1857.0
2023-08-14,2023,33,217524.75,5264.0
2023-08-21,2023,34,512045.25,2838.0
2023-08-28,2023,35,385449.0,11765.0
2023-09-04,2023,36,249826.5,7148.0
2023-09-11,2023,37,530941.5,11820.0
2023-09-18,2023,38,355029.0,17354.0
2023-09-25,2023,39,199078.5,18401.0
2023-10-02,2023,40,301844.25,12315.0
2023-10-09,2023,41,121078.5,15546.0
2023-10-09,2023,42,377325.75,3993.0
2023-10-09,2023,43,19847.25,12462.0
2023-10-09,2023,44,402544.5,10457.0
2023-10-09,2023,45,402544.5,10457.0
2023-10-09,2023,46,0.0,12145.0
2023-10-09,2023,47,402544.5,10457.0
2023-10-09,2023,48,402544.5,10457.0
2023-10-09,2023,49,402544.5,10457.0
2023-10-09,2023,50,0.0,6644.0
2023-10-09,2023,51,402544.5,10457.0
2023-10-09,2023,52,402544.5,10457.0
